Metabolite name	Average Mz	Alignment ID	control	treatment	Ratio
Acido Aspartico 	134.04467	148	0.8497831869375099	0.8282665910649466	-0.07147658433540544
Unknown	152.07046	213	0.7547059376741819	0.7626836475517195	0.026501378575052567
Unknown	170.1537	285	0.827569283938879	0.8167238023011689	-0.03602791015489402
Unknown	177.16354	312	0.8090458135273086	0.8096907687497663	0.0021424948734263937
Phosphocholine	184.07311	340	0.68311521051412	0.48490884833298653	-0.6584272831149275
Unknown	188.12788	352	0.6720900549387577	0.6648664805618985	-0.02399619466799725
Unknown	198.18497	382	0.8345770272095698	0.8324810942602593	-0.006962538549314919
Unknown	200.17229	388	0.7042410092697858	0.6329899069862512	-0.23669103846736672
Unknown	209.15338	409	0.7028293182734147	0.7513013485998749	0.1610205993577002
Unknown	214.17979	423	0.8795828729066082	0.8779576890200673	-0.0053987440120582125
Unknown	226.107	458	0.6016341740511353	0.6089948992532079	0.024451799847510808
Unknown	240.23174	493	0.8155094924688612	0.8040896594720488	-0.03793586407103262
Unknown	245.15328	510	0.9235265463509511	0.9251925265747103	0.005534266510832629
Unknown	249.04527	515	0.75387810527949	0.7968942704806886	0.14289660771617788
Unknown	257.17426	533	0.7680341247574117	0.7760404442592058	0.026596417689654556
Unknown	259.13252	538	0.924839773045759	0.9263108853743357	0.004886929375034056
Unknown	260.13577	539	0.8600341270998475	0.8628483805342525	0.009348747549882923
Unknown	261.22075	542	0.6587629927483061	0.7079344899920174	0.16334417816156108
Unknown	281.07042	585	0.6747940071092879	0.7076959991900094	0.10929805187071019
Unknown	283.15353	593	0.7074839709692329	0.7274134620321134	0.06620433627858971
Unknown	291.15868	609	0.9029103811538404	0.9039477756931394	0.003446150065580253
Unknown	314.17429	668	0.7568826370737646	0.7275802929803964	-0.09734028008981684
Unknown	315.17957	672	0.7916728746226724	0.7983250902816929	0.022098182090949603
Unknown	325.17667	694	0.8385291615466511	0.8415359753590743	0.0099884192795838
Unknown	329.13512	705	0.8943829620244287	0.8953572803164981	0.003236615307787967
Unknown	362.0964	763	0.6550485346631445	0.733511299244543	0.2606476620654802
Unknown	405.22657	807	0.8912410749330288	0.8888078515948978	-0.008082992968072777
Unknown	409.2394	811	0.7164297265092943	0.6826186394881708	-0.11231799989415119
Unknown	434.34547	842	0.6488369849199639	0.6499523208548424	0.003705065777310464
Unknown	436.36087	845	0.7857880942121328	0.8107162172203124	0.08280943217367988
Unknown	444.18575	857	0.7040972996310142	0.6411069754282904	-0.20924932767509147
Unknown	444.23739	858	0.6069379706442997	0.554267817345406	-0.17496646200561924
Unknown	447.35734	860	0.7221302437868181	0.7070062681206837	-0.05024075967172475
Unknown	460.23232	871	0.6635778107341755	0.6298571425740852	-0.11201763493937754
Unknown	462.17169	873	0.6923549884906599	0.5138568773724556	-0.5929578902078894
Unknown	485.36591	886	0.6196813874208814	0.6127359522203102	-0.023072236323997547
Unknown	627.31304	937	0.6634744554178673	0.6046992218288862	-0.19524709974280374
Unknown	76.03976	23	0.6206824846986385	0.5105694348610118	-0.3657876338693447
Unknown	86.0604	35	0.9398480936808232	0.9399503379454139	0.0003396480950850095
Unknown	91.03933	42	0.7471982769171475	0.7562213064558146	0.029973855325496793
Unknown	137.05953	160	0.9535359115084592	0.9427645276419373	-0.03578176268701541
Unknown	155.08936	225	0.8359743727843558	0.8371731630838789	0.003982295175864368
Unknown	160.07551	247	0.7144649084470657	0.7084836931228189	-0.019869167227186076
Unknown	163.13265	259	0.8092297349792846	0.799204112068022	-0.03330439841766961
Unknown	164.05985	262	0.8136483623629439	0.8138648660988286	0.0007192098428835209
Unknown	170.12542	284	0.6627004464697862	0.6120607255296078	-0.16822151170843452
Unknown	179.06998	316	0.7376609756342444	0.7437319941663033	0.020167487026228424
Unknown	186.14862	347	0.8827507649785067	0.8848050525777209	0.006824195690808319
Unknown	200.16423	387	0.8753205402118656	0.8734608221216995	-0.006177849772292999
Unknown	224.09141	454	0.7977954075720811	0.787083087622051	-0.03558555660342713
N-acetyl-O-methyltyrosine	238.10696	489	0.818820532844845	0.8083124990611255	-0.03490693264816337
Unknown	258.26982	537	0.825762762036465	0.8241454393052022	-0.005372629819481921
Unknown	264.23982	547	0.8059785382895591	0.8022708989884193	-0.012316511160164679
Unknown	277.14318	572	0.8557456996267294	0.8477896836046395	-0.02642931314715451
Unknown	285.2975	600	0.8728262726660805	0.8710455729311999	-0.005915356477858489
Unknown	300.15908	631	0.7419326087213457	0.6268484011372749	-0.3823014624513739
Unknown	334.14911	715	0.6905000782239019	0.7525223686844296	0.20603358919009138
Unknown	359.31495	758	0.9171538121341752	0.9174019270403188	0.0008242198774784422
Unknown	449.33632	861	0.6862169637994004	0.673427042225583	-0.042487199807469934
Unknown	465.10214	876	0.849892150402969	0.8492155622021794	-0.002247577352872053
Unknown	475.1762	879	0.7720586702515841	0.68757869960063	-0.2806363879606645
Unknown	484.36254	885	0.8129673988158269	0.7992431861090991	-0.04559084777068927
Unknown	537.53467	902	0.9144157979488969	0.9159486447955721	0.0050920070051299424
Unknown	114.09142	88	0.9280535511582959	0.9257129039123363	-0.007775461846574303
Treonina 	120.06556	106	0.8616672078025985	0.8546549569349866	-0.023294193165518083
Unknown	145.04935	189	0.895737194230739	0.90071666936832	0.016541458357323464
Acido glutamico 	148.06024	199	0.9231859706198539	0.9195748921627004	-0.011995742979660691
Unknown	162.99119	254	0.72014735439869	0.7366961992770622	0.05497407273939735
Unknown	97.02869	51	0.9076042779688072	0.9093918006492765	0.00593802181249912
Choline [M]+	104.10719	65	0.9478226372094142	0.9378559350699645	-0.03310866785041193
Unknown	149.05963	202	0.8031744743161545	0.7944538873228487	-0.02896916293697189
Unknown	156.13809	231	0.8118385408596507	0.8192155315715697	0.0245058327016467
Unknown	164.07856	265	0.7260222780295699	0.7301484897386381	0.013706978601806977
Unknown	179.10642	317	0.834188410242405	0.8369321523319047	0.009114513932233627
Unknown	183.1014	336	0.8413990321431473	0.8281079791062369	-0.044151922493950266
Unknown	183.13774	337	0.8512654169911518	0.8524508499269334	0.003937922973977932
Unknown	230.12537	474	0.7370115163371584	0.741222705577085	0.013989267848999436
Unknown	264.19545	546	0.6935647664090665	0.7086455910474763	0.05009741506040339
Unknown	269.13785	559	0.9581862263322849	0.9585041576519218	0.0010561449829462608
Unknown	287.14829	601	0.9076234993142956	0.9079983245377036	0.001245142440310902
Unknown	295.10197	620	0.8429702389502349	0.8376175445291969	-0.017781265980593285
Unknown	301.164	632	0.9581570559241803	0.9583991269069777	0.0008041423987114858
Unknown	311.09018	659	0.6711478399676383	0.6912541338403262	0.0667916624997439
Unknown	314.2766	669	0.868566270107356	0.8762587783606303	0.025553959286704633
Unknown	315.15618	671	0.5909984060985743	0.6525518839568987	0.20447622743559493
Unknown	353.13562	750	0.7727078191088069	0.7082375682091798	-0.21416553774790856
Unknown	353.26571	751	0.9120695275947494	0.9129064182793015	0.002780090677363676
Unknown	429.33167	835	0.7925980470892058	0.7315850050450766	-0.2026809385209364
Unknown	453.34271	865	0.7288983154678769	0.7104973123567586	-0.061126809208933514
Unknown	519.13815	895	0.8995468094652861	0.898683322065357	-0.0028684430534059837
Unknown	127.03893	123	0.9028203994827841	0.9044905576840494	0.005548145451689463
3-Hydroxytyramine	154.08602	220	0.9393804004000981	0.9075011128592853	-0.10590070092681877
Unknown	184.16933	341	0.8601745080213583	0.8623266088600625	0.007149124239121924
Unknown	297.08265	623	0.6096001001885148	0.6630248302073299	0.17747311161127408
Unknown	90.05529	41	0.8980658063550153	0.873663483485466	-0.0810627619208687
Unknown	164.07038	264	0.7199333195763842	0.6886640933815324	-0.10387412100206585
Unknown	256.263	529	0.9723791029112414	0.972477619404498	0.00032726470675880406
Unknown	257.26635	534	0.9350966808694245	0.9353018258448909	0.0006814768575262722
Unknown	302.24486	634	0.701499482578325	0.6440372643701165	-0.19088535706039553
Unknown	452.22745	864	0.7922109293434013	0.7843885562763147	-0.025985360860245426
Unknown	479.18626	881	0.8401187158695697	0.8467273069019772	0.021953264218175058
Unknown	593.15665	925	0.8760359481091728	0.8748172178466532	-0.004048534299153714
Unknown	496.20151	889	0.829541765325416	0.8385141142451192	0.029805497953494364
Unknown	135.08029	152	0.9435321069678165	0.9421751208557897	-0.004507810289914021
Unknown	119.04919	102	0.815393691244203	0.8138756069714832	-0.005042966795954917
Unknown	393.22629	800	0.5972034627514355	0.6897191776231951	0.30733055245108676
Unknown	165.05426	268	0.7499882500542874	0.7059013267124592	-0.14645358926636456
Unknown	433.34163	839	0.8462152203636577	0.8467965969744695	0.0019312912971659745
Unknown	454.24273	866	0.8731380732193734	0.8745227905909241	0.004599931540032583
Unknown	381.29686	788	0.5524474308101635	0.6349664854870928	0.2741223660948377
Unknown	409.18266	810	0.6055725810811297	0.7614596467800266	0.5178456231747179
